Timestamp,Status,Attack Type,MSE
18:23:58,Anomaly,Unknown Anomaly,256.386555
18:23:58,Anomaly,Unknown Anomaly,59.546243
18:23:58,Anomaly,Unknown Anomaly,264.756303
18:23:58,Anomaly,Unknown Anomaly,48.151298
18:23:58,Anomaly,Unknown Anomaly,3143.848739
18:23:59,Anomaly,Unknown Anomaly,128.722692
18:23:59,Anomaly,Unknown Anomaly,59.546243
18:23:59,Anomaly,Unknown Anomaly,317.798319
18:23:59,Anomaly,Unknown Anomaly,187.109244
18:23:59,Anomaly,Unknown Anomaly,336.554622
18:23:59,Anomaly,Unknown Anomaly,187.109244
18:23:59,Anomaly,Unknown Anomaly,427.613445
18:23:59,Anomaly,Unknown Anomaly,93.327739
18:24:00,Anomaly,Unknown Anomaly,83.579843
18:24:00,Anomaly,Unknown Anomaly,74.369762
18:24:00,Anomaly,Unknown Anomaly,2282.268908
18:24:00,Anomaly,Unknown Anomaly,3028.621849
18:24:00,Anomaly,Unknown Anomaly,2395.109244
18:24:00,Anomaly,Unknown Anomaly,3172.991597
18:24:00,Anomaly,Unknown Anomaly,3000.151261
18:24:00,Anomaly,Unknown Anomaly,3143.848739
18:24:00,Anomaly,Unknown Anomaly,83.579843
18:24:01,Anomaly,Unknown Anomaly,74.369762
18:24:01,Anomaly,Unknown Anomaly,83.579843
18:24:01,Anomaly,Unknown Anomaly,72.151276
18:24:01,Anomaly,Unknown Anomaly,114.436979
18:24:01,Anomaly,Unknown Anomaly,59.546243
18:24:01,Anomaly,Unknown Anomaly,83.579843
18:24:01,Anomaly,Unknown Anomaly,74.369762
18:24:01,Anomaly,Unknown Anomaly,103.613451
18:24:02,Anomaly,Unknown Anomaly,48.151298
18:24:02,Anomaly,Unknown Anomaly,83.579843
18:24:02,Anomaly,Unknown Anomaly,74.369762
18:24:02,Anomaly,Unknown Anomaly,83.579843
18:24:02,Anomaly,Unknown Anomaly,74.369762
18:24:02,Anomaly,Unknown Anomaly,10664895.680672
18:24:02,Anomaly,Unknown Anomaly,809.798319
18:24:02,Anomaly,Unknown Anomaly,128.722692
18:24:03,Anomaly,Unknown Anomaly,59.546243
18:24:03,Anomaly,Unknown Anomaly,322.436975
18:24:03,Anomaly,Unknown Anomaly,48.151298
18:24:03,Anomaly,Unknown Anomaly,140.756305
18:24:03,Anomaly,Unknown Anomaly,751.848739
18:24:03,Anomaly,Unknown Anomaly,72.151276
18:24:03,Anomaly,Unknown Anomaly,83.579843
18:24:03,Anomaly,Unknown Anomaly,74.369762
18:24:04,Anomaly,Unknown Anomaly,59.546243
18:24:04,Anomaly,Unknown Anomaly,59.546243
18:24:04,Anomaly,Unknown Anomaly,59.546243
18:24:04,Anomaly,Unknown Anomaly,59.546243
18:24:04,Anomaly,Unknown Anomaly,59.546243
18:24:04,Anomaly,Unknown Anomaly,59.546243
18:24:04,Anomaly,Unknown Anomaly,173.193278
18:24:04,Anomaly,Unknown Anomaly,48.151298
18:24:04,Anomaly,Unknown Anomaly,317.798319
18:24:05,Anomaly,Unknown Anomaly,187.109244
18:24:05,Anomaly,Unknown Anomaly,72.151276
18:24:05,Anomaly,Unknown Anomaly,48.151298
18:24:05,Anomaly,Unknown Anomaly,5470.134454
18:24:05,Anomaly,Unknown Anomaly,390.907563
18:24:05,Anomaly,Unknown Anomaly,4043.579832
18:24:05,Anomaly,Unknown Anomaly,4483.613445
18:24:05,Anomaly,Unknown Anomaly,48.151298
18:24:06,Anomaly,Unknown Anomaly,36095.680672
18:24:06,Anomaly,Unknown Anomaly,36095.680672
18:24:06,Anomaly,Unknown Anomaly,36095.680672
18:24:06,Anomaly,Unknown Anomaly,1599.579832
18:24:06,Anomaly,Unknown Anomaly,48.151298
18:24:06,Anomaly,Unknown Anomaly,526212.151261
18:24:06,Anomaly,Unknown Anomaly,336.554622
18:24:06,Anomaly,Unknown Anomaly,187.109244
18:24:07,Anomaly,Unknown Anomaly,59.546243
18:24:07,Anomaly,Unknown Anomaly,59.546243
18:24:07,Anomaly,Unknown Anomaly,411.680672
18:24:07,Anomaly,Unknown Anomaly,4518.403361
18:24:07,Anomaly,Unknown Anomaly,48.151298
18:24:07,Anomaly,Unknown Anomaly,100.991603
18:24:07,Anomaly,Unknown Anomaly,48.151298
18:24:07,Anomaly,Unknown Anomaly,83.579843
18:24:07,Anomaly,Unknown Anomaly,122.907566
18:24:08,Anomaly,Unknown Anomaly,59.546243
18:24:08,Anomaly,Unknown Anomaly,74.369762
18:24:08,Anomaly,Unknown Anomaly,111.680677
18:24:08,Anomaly,Unknown Anomaly,59.546243
18:24:08,Anomaly,Unknown Anomaly,48.151298
18:24:08,Anomaly,Unknown Anomaly,27816.554622
18:24:08,Anomaly,Unknown Anomaly,1088.621849
18:24:08,Anomaly,Unknown Anomaly,88.386564
18:24:09,Anomaly,Unknown Anomaly,93.327739
18:24:09,Anomaly,Unknown Anomaly,3100.386555
18:24:09,Anomaly,Unknown Anomaly,98.403368
18:24:09,Anomaly,Unknown Anomaly,331.815126
18:24:09,Anomaly,Unknown Anomaly,108.957988
18:24:09,Anomaly,Unknown Anomaly,74.369762
18:24:09,Anomaly,Unknown Anomaly,236.050420
18:24:09,Anomaly,Unknown Anomaly,140.756305
18:24:10,Anomaly,Unknown Anomaly,153.327733
18:24:10,Anomaly,Unknown Anomaly,59.546243
18:24:10,Anomaly,Unknown Anomaly,83.579843
18:24:10,Anomaly,Unknown Anomaly,74.369762
18:24:10,Anomaly,Unknown Anomaly,317.798319
18:24:10,Anomaly,Unknown Anomaly,187.109244
18:24:10,Anomaly,Unknown Anomaly,153.327733
18:24:10,Anomaly,Unknown Anomaly,59.546243
18:24:10,Anomaly,Unknown Anomaly,396.050420
18:24:11,Anomaly,Unknown Anomaly,416.957983
18:24:11,Anomaly,Unknown Anomaly,59.546243
18:24:11,Anomaly,Unknown Anomaly,140.756305
18:24:11,Anomaly,Unknown Anomaly,336.554622
18:24:11,Anomaly,Unknown Anomaly,187.109244
18:24:11,Anomaly,Unknown Anomaly,72.151276
18:24:11,Anomaly,Unknown Anomaly,48.151298
18:24:11,Anomaly,Unknown Anomaly,72.151276
18:24:12,Anomaly,Unknown Anomaly,48.151298
18:24:12,Anomaly,Unknown Anomaly,5470.134454
18:24:12,Anomaly,Unknown Anomaly,2282.268908
18:24:12,Anomaly,Unknown Anomaly,390.907563
18:24:12,Anomaly,Unknown Anomaly,4043.579832
18:24:12,Anomaly,Unknown Anomaly,72.151276
18:24:12,Anomaly,Unknown Anomaly,3028.621849
18:24:12,Anomaly,Unknown Anomaly,2395.109244
18:24:13,Anomaly,Unknown Anomaly,3172.991597
18:24:13,Anomaly,Unknown Anomaly,3000.151261
18:24:13,Anomaly,Unknown Anomaly,3143.848739
18:24:13,Anomaly,Unknown Anomaly,517.697479
18:24:13,Anomaly,Unknown Anomaly,36095.680672
18:24:13,Anomaly,Unknown Anomaly,36095.680672
18:24:13,Anomaly,Unknown Anomaly,36095.680672
18:24:13,Anomaly,Unknown Anomaly,1599.579832
18:24:14,Anomaly,Unknown Anomaly,48.151298
18:24:14,Anomaly,Unknown Anomaly,523019.579832
18:24:14,Anomaly,Unknown Anomaly,48.151298
18:24:14,Anomaly,Unknown Anomaly,72.151276
18:24:14,Anomaly,Unknown Anomaly,48.151298
18:24:14,Anomaly,Unknown Anomaly,5470.134454
18:24:14,Anomaly,Unknown Anomaly,122.907566
18:24:14,Anomaly,Unknown Anomaly,122.907566
18:24:15,Anomaly,Unknown Anomaly,59.546243
18:24:15,Anomaly,Unknown Anomaly,59.546243
18:24:15,Anomaly,Unknown Anomaly,111.680677
18:24:15,Anomaly,Unknown Anomaly,111.680677
18:24:15,Anomaly,Unknown Anomaly,59.546243
18:24:15,Anomaly,Unknown Anomaly,59.546243
18:24:15,Anomaly,Unknown Anomaly,411.680672
18:24:15,Anomaly,Unknown Anomaly,4518.403361
18:24:16,Anomaly,Unknown Anomaly,48.151298
18:24:16,Anomaly,Unknown Anomaly,100.991603
18:24:16,Anomaly,Unknown Anomaly,48.151298
18:24:16,Anomaly,Unknown Anomaly,48.151298
18:24:16,Anomaly,Unknown Anomaly,48.151298
18:24:16,Anomaly,Unknown Anomaly,36095.680672
18:24:16,Anomaly,Unknown Anomaly,36095.680672
18:24:16,Anomaly,Unknown Anomaly,29528.621849
18:24:16,Anomaly,Unknown Anomaly,48.151298
18:24:17,Anomaly,Unknown Anomaly,36095.680672
18:24:17,Anomaly,Unknown Anomaly,839.579832
18:24:17,Anomaly,Unknown Anomaly,48.151298
18:24:17,Anomaly,Unknown Anomaly,3376270.672269
18:24:17,Anomaly,Unknown Anomaly,59.546243
18:24:17,Anomaly,Unknown Anomaly,59.546243
18:24:17,Anomaly,Unknown Anomaly,59.546243
18:24:17,Anomaly,Unknown Anomaly,295.109244
18:24:18,Anomaly,Unknown Anomaly,295.109244
18:24:18,Anomaly,Unknown Anomaly,59.546243
18:24:18,Anomaly,Unknown Anomaly,10902444.252101
18:24:18,Anomaly,Unknown Anomaly,59.546243
18:24:18,Anomaly,Unknown Anomaly,139159.815126
18:24:18,Anomaly,Unknown Anomaly,59.546243
18:24:18,Anomaly,Unknown Anomaly,59.546243
18:24:18,Anomaly,Unknown Anomaly,59.546243
18:24:19,Anomaly,Unknown Anomaly,3376270.672269
18:24:19,Anomaly,Unknown Anomaly,59.546243
18:24:19,Anomaly,Unknown Anomaly,59.546243
18:24:19,Anomaly,Unknown Anomaly,2164893.327731
18:24:19,Anomaly,Unknown Anomaly,59.546243
18:24:19,Anomaly,Unknown Anomaly,9727114.436975
18:24:19,Anomaly,Unknown Anomaly,59.546243
18:24:20,Anomaly,Unknown Anomaly,139159.815126
18:24:20,Anomaly,Unknown Anomaly,59.546243
18:24:20,Anomaly,Unknown Anomaly,139159.815126
18:24:20,Anomaly,Unknown Anomaly,59.546243
18:24:20,Anomaly,Unknown Anomaly,59.546243
18:24:20,Anomaly,Unknown Anomaly,546337.899160
18:24:20,Anomaly,Unknown Anomaly,59.546243
18:24:20,Anomaly,Unknown Anomaly,59.546243
18:24:21,Anomaly,Unknown Anomaly,59.546243
18:24:21,Anomaly,Unknown Anomaly,59.546243
18:24:21,Anomaly,Unknown Anomaly,59.546243
18:24:21,Anomaly,Unknown Anomaly,10902444.252101
18:24:21,Anomaly,Unknown Anomaly,59.546243
18:24:21,Anomaly,Unknown Anomaly,139159.815126
18:24:21,Anomaly,Unknown Anomaly,59.546243
18:24:21,Anomaly,Unknown Anomaly,59.546243
18:24:22,Anomaly,Unknown Anomaly,59.546243
18:24:22,Anomaly,Unknown Anomaly,4855714.436975
18:24:22,Anomaly,Unknown Anomaly,59.546243
18:24:22,Anomaly,Unknown Anomaly,59.546243
18:24:22,Anomaly,Unknown Anomaly,59.546243
18:24:22,Anomaly,Unknown Anomaly,59.546243
18:24:22,Anomaly,Unknown Anomaly,32280242.907563
18:24:22,Anomaly,Unknown Anomaly,59.546243
18:24:23,Anomaly,Unknown Anomaly,139159.815126
18:24:23,Anomaly,Unknown Anomaly,59.546243
18:24:23,Anomaly,Unknown Anomaly,139159.815126
18:24:23,Anomaly,Unknown Anomaly,59.546243
18:24:23,Anomaly,Unknown Anomaly,139159.815126
18:24:23,Anomaly,Unknown Anomaly,59.546243
18:24:23,Anomaly,Unknown Anomaly,139159.815126
18:24:23,Anomaly,Unknown Anomaly,59.546243
18:24:23,Anomaly,Unknown Anomaly,59.546243
18:24:24,Anomaly,Unknown Anomaly,59.546243
18:24:24,Anomaly,Unknown Anomaly,1221582.403361
18:24:24,Anomaly,Unknown Anomaly,59.546243
18:24:24,Anomaly,Unknown Anomaly,59.546243
18:24:24,Anomaly,Unknown Anomaly,59.546243
18:24:24,Anomaly,Unknown Anomaly,59.546243
18:24:24,Anomaly,Unknown Anomaly,59.546243
18:24:24,Anomaly,Unknown Anomaly,4855714.436975
18:24:25,Anomaly,Unknown Anomaly,59.546243
18:24:25,Anomaly,Unknown Anomaly,59.546243
18:24:25,Anomaly,Unknown Anomaly,1221582.403361
18:24:25,Anomaly,Unknown Anomaly,59.546243
18:24:25,Anomaly,Unknown Anomaly,59.546243
18:24:25,Anomaly,Unknown Anomaly,59.546243
18:24:25,Anomaly,Unknown Anomaly,59.546243
18:24:26,Anomaly,Unknown Anomaly,59.546243
18:24:26,Anomaly,Unknown Anomaly,59.546243
18:24:26,Anomaly,Unknown Anomaly,59.546243
18:24:26,Anomaly,Unknown Anomaly,59.546243
18:24:26,Anomaly,Unknown Anomaly,59.546243
18:24:26,Anomaly,Unknown Anomaly,59.546243
18:24:26,Anomaly,Unknown Anomaly,59.546243
18:24:26,Anomaly,Unknown Anomaly,59.546243
18:24:26,Anomaly,Unknown Anomaly,59.546243
18:24:27,Anomaly,Unknown Anomaly,59.546243
18:24:27,Anomaly,Unknown Anomaly,59.546243
18:24:27,Anomaly,Unknown Anomaly,59215341.327731
18:24:27,Anomaly,Unknown Anomaly,59.546243
18:24:27,Anomaly,Unknown Anomaly,59.546243
18:24:27,Anomaly,Unknown Anomaly,59.546243
18:24:27,Anomaly,Unknown Anomaly,59.546243
18:24:27,Anomaly,Unknown Anomaly,59.546243
18:24:28,Anomaly,Unknown Anomaly,59.546243
18:24:28,Anomaly,Unknown Anomaly,59.546243
18:24:28,Anomaly,Unknown Anomaly,8618801.226891
18:24:28,Anomaly,Unknown Anomaly,59.546243
18:24:28,Anomaly,Unknown Anomaly,546337.899160
18:24:28,Anomaly,Unknown Anomaly,59.546243
18:24:28,Anomaly,Unknown Anomaly,59.546243
18:24:28,Anomaly,Unknown Anomaly,59.546243
18:24:29,Anomaly,Unknown Anomaly,59.546243
18:24:29,Anomaly,Unknown Anomaly,59.546243
18:24:29,Anomaly,Unknown Anomaly,8618801.226891
18:24:29,Anomaly,Unknown Anomaly,59.546243
18:24:29,Anomaly,Unknown Anomaly,1221582.403361
18:24:29,Anomaly,Unknown Anomaly,59.546243
18:24:29,Anomaly,Unknown Anomaly,59.546243
18:24:30,Anomaly,Unknown Anomaly,59.546243
18:24:30,Anomaly,Unknown Anomaly,4855714.436975
18:24:30,Anomaly,Unknown Anomaly,59.546243
18:24:30,Anomaly,Unknown Anomaly,59.546243
18:24:30,Anomaly,Unknown Anomaly,3376270.672269
18:24:30,Anomaly,Unknown Anomaly,59.546243
18:24:30,Anomaly,Unknown Anomaly,546337.899160
18:24:30,Anomaly,Unknown Anomaly,59.546243
18:24:30,Anomaly,Unknown Anomaly,59.546243
18:24:31,Anomaly,Unknown Anomaly,546337.899160
18:24:31,Anomaly,Unknown Anomaly,59.546243
18:24:31,Anomaly,Unknown Anomaly,59.546243
18:24:31,Anomaly,Unknown Anomaly,59.546243
18:24:31,Anomaly,Unknown Anomaly,59.546243
18:24:31,Anomaly,Unknown Anomaly,59.546243
18:24:31,Anomaly,Unknown Anomaly,3376270.672269
18:24:31,Anomaly,Unknown Anomaly,59.546243
18:24:32,Anomaly,Unknown Anomaly,139159.815126
18:24:32,Anomaly,Unknown Anomaly,488.621849
18:24:32,Anomaly,Unknown Anomaly,48.151298
18:24:32,Anomaly,Unknown Anomaly,59.546243
18:24:32,Anomaly,Unknown Anomaly,59.546243
18:24:32,Anomaly,Unknown Anomaly,59.546243
18:24:32,Anomaly,Unknown Anomaly,59.546243
18:24:32,Anomaly,Unknown Anomaly,59.546243
18:24:33,Anomaly,Unknown Anomaly,4688630.403361
18:24:33,Anomaly,Unknown Anomaly,59.546243
18:24:33,Anomaly,Unknown Anomaly,59.546243
18:24:33,Anomaly,Unknown Anomaly,59.546243
18:24:33,Anomaly,Unknown Anomaly,59.546243
18:24:33,Anomaly,Unknown Anomaly,59.546243
18:24:33,Anomaly,Unknown Anomaly,59.546243
18:24:33,Anomaly,Unknown Anomaly,59.546243
18:24:34,Anomaly,Unknown Anomaly,59.546243
18:24:34,Anomaly,Unknown Anomaly,59.546243
18:24:34,Anomaly,Unknown Anomaly,59.546243
18:24:34,Anomaly,Unknown Anomaly,59.546243
18:24:34,Anomaly,Unknown Anomaly,59.546243
18:24:34,Anomaly,Unknown Anomaly,59.546243
18:24:34,Anomaly,Unknown Anomaly,59.546243
18:24:34,Anomaly,Unknown Anomaly,59.546243
18:24:35,Anomaly,Unknown Anomaly,59.546243
18:24:35,Anomaly,Unknown Anomaly,59.546243
18:24:35,Anomaly,Unknown Anomaly,59.546243
18:24:35,Anomaly,Unknown Anomaly,59.546243
18:24:35,Anomaly,Unknown Anomaly,59.546243
18:24:35,Anomaly,Unknown Anomaly,59.546243
18:24:35,Anomaly,Unknown Anomaly,59.546243
18:24:35,Anomaly,Unknown Anomaly,59.546243
18:24:36,Anomaly,Unknown Anomaly,59.546243
18:24:36,Anomaly,Unknown Anomaly,59.546243
18:24:36,Anomaly,Unknown Anomaly,59.546243
18:24:36,Anomaly,Unknown Anomaly,59.546243
18:24:36,Anomaly,Unknown Anomaly,59.546243
18:24:36,Anomaly,Unknown Anomaly,59.546243
18:24:36,Anomaly,Unknown Anomaly,59.546243
18:24:36,Anomaly,Unknown Anomaly,59.546243
18:24:36,Anomaly,Unknown Anomaly,59.546243
18:24:37,Anomaly,Unknown Anomaly,59.546243
18:24:37,Anomaly,Unknown Anomaly,59.546243
18:24:37,Anomaly,Unknown Anomaly,59.546243
18:24:37,Anomaly,Unknown Anomaly,59.546243
18:24:37,Anomaly,Unknown Anomaly,59.546243
18:24:37,Anomaly,Unknown Anomaly,59.546243
18:24:37,Anomaly,Unknown Anomaly,59.546243
18:24:37,Anomaly,Unknown Anomaly,59.546243
18:24:38,Anomaly,Unknown Anomaly,59.546243
18:24:38,Anomaly,Unknown Anomaly,59.546243
18:24:38,Anomaly,Unknown Anomaly,59.546243
18:24:38,Anomaly,Unknown Anomaly,59.546243
18:24:38,Anomaly,Unknown Anomaly,59.546243
18:24:38,Anomaly,Unknown Anomaly,59.546243
18:24:38,Anomaly,Unknown Anomaly,59.546243
18:24:38,Anomaly,Unknown Anomaly,59.546243
18:24:39,Anomaly,Unknown Anomaly,59.546243
18:24:39,Anomaly,Unknown Anomaly,59.546243
18:24:39,Anomaly,Unknown Anomaly,59.546243
18:24:39,Anomaly,Unknown Anomaly,59.546243
18:24:39,Anomaly,Unknown Anomaly,59.546243
18:24:39,Anomaly,Unknown Anomaly,59.546243
18:24:39,Anomaly,Unknown Anomaly,59.546243
18:24:39,Anomaly,Unknown Anomaly,59.546243
18:24:40,Anomaly,Unknown Anomaly,59.546243
18:24:40,Anomaly,Unknown Anomaly,59.546243
18:24:40,Anomaly,Unknown Anomaly,59.546243
18:24:40,Anomaly,Unknown Anomaly,59.546243
18:24:40,Anomaly,Unknown Anomaly,59.546243
18:24:40,Anomaly,Unknown Anomaly,59.546243
18:24:40,Anomaly,Unknown Anomaly,59.546243
18:24:40,Anomaly,Unknown Anomaly,59.546243
18:24:40,Anomaly,Unknown Anomaly,59.546243
18:24:41,Anomaly,Unknown Anomaly,59.546243
18:24:41,Anomaly,Unknown Anomaly,59.546243
18:24:41,Anomaly,Unknown Anomaly,59.546243
18:24:41,Anomaly,Unknown Anomaly,59.546243
18:24:41,Anomaly,Unknown Anomaly,59.546243
18:24:41,Anomaly,Unknown Anomaly,59.546243
18:24:41,Anomaly,Unknown Anomaly,59.546243
18:24:41,Anomaly,Unknown Anomaly,59.546243
18:24:42,Anomaly,Unknown Anomaly,59.546243
18:24:42,Anomaly,Unknown Anomaly,59.546243
18:24:42,Anomaly,Unknown Anomaly,59.546243
18:24:42,Anomaly,Unknown Anomaly,59.546243
18:24:42,Anomaly,Unknown Anomaly,59.546243
18:24:42,Anomaly,Unknown Anomaly,59.546243
18:24:42,Anomaly,Unknown Anomaly,59.546243
18:24:42,Anomaly,Unknown Anomaly,59.546243
18:24:43,Anomaly,Unknown Anomaly,59.546243
18:24:43,Anomaly,Unknown Anomaly,59.546243
18:24:43,Anomaly,Unknown Anomaly,59.546243
18:24:43,Anomaly,Unknown Anomaly,59.546243
18:24:43,Anomaly,Unknown Anomaly,59.546243
18:24:43,Anomaly,Unknown Anomaly,59.546243
18:24:43,Anomaly,Unknown Anomaly,59.546243
18:24:43,Anomaly,Unknown Anomaly,59.546243
18:24:44,Anomaly,Unknown Anomaly,59.546243
18:24:44,Anomaly,Unknown Anomaly,59.546243
18:24:44,Anomaly,Unknown Anomaly,59.546243
18:24:44,Anomaly,Unknown Anomaly,59.546243
18:24:44,Anomaly,Unknown Anomaly,59.546243
18:24:44,Anomaly,Unknown Anomaly,59.546243
18:32:09,Anomaly,Unknown Anomaly,336.554622
18:32:09,Anomaly,Unknown Anomaly,187.109244
18:32:10,Anomaly,Unknown Anomaly,317.798319
18:32:10,Anomaly,Unknown Anomaly,187.109244
18:32:10,Anomaly,Unknown Anomaly,49.966421
18:32:10,Anomaly,Unknown Anomaly,72.151276
18:32:10,Anomaly,Unknown Anomaly,49.966421
18:32:10,Anomaly,Unknown Anomaly,72.151276
18:32:10,Anomaly,Unknown Anomaly,49.966421
18:32:10,Anomaly,Unknown Anomaly,72.151276
18:32:11,Anomaly,Unknown Anomaly,49.966421
18:32:11,Anomaly,Unknown Anomaly,72.151276
18:32:11,Anomaly,Unknown Anomaly,49.966421
18:32:11,Anomaly,Unknown Anomaly,72.151276
18:32:11,Anomaly,Unknown Anomaly,49.966421
18:32:11,Anomaly,Unknown Anomaly,72.151276
18:32:11,Anomaly,Unknown Anomaly,396.050420
18:32:11,Anomaly,Unknown Anomaly,416.957983
18:32:11,Anomaly,Unknown Anomaly,59.546243
18:32:12,Anomaly,Unknown Anomaly,48.151298
18:32:12,Anomaly,Unknown Anomaly,27859.815126
18:32:12,Anomaly,Unknown Anomaly,163.109245
18:32:12,Anomaly,Unknown Anomaly,78.907575
18:32:12,Anomaly,Unknown Anomaly,59.546243
18:32:12,Anomaly,Unknown Anomaly,48.151298
18:32:12,Anomaly,Unknown Anomaly,471.579832
18:32:12,Anomaly,Unknown Anomaly,65.697498
18:32:13,Anomaly,Unknown Anomaly,98.403368
18:32:13,Anomaly,Unknown Anomaly,98.403368
18:32:13,Anomaly,Unknown Anomaly,98.403368
18:32:13,Anomaly,Unknown Anomaly,240.050420
18:32:13,Anomaly,Unknown Anomaly,28033.193277
18:32:13,Anomaly,Unknown Anomaly,28033.193277
18:32:13,Anomaly,Unknown Anomaly,28033.193277
18:32:13,Anomaly,Unknown Anomaly,244.084034
18:32:13,Anomaly,Unknown Anomaly,90.840345
18:32:14,Anomaly,Unknown Anomaly,432.991597
18:32:14,Anomaly,Unknown Anomaly,72.151276
18:32:14,Anomaly,Unknown Anomaly,28033.193277
18:32:14,Anomaly,Unknown Anomaly,28033.193277
18:32:14,Anomaly,Unknown Anomaly,111.680677
18:32:14,Anomaly,Unknown Anomaly,111.680677
18:32:14,Anomaly,Unknown Anomaly,28033.193277
18:32:14,Anomaly,Unknown Anomaly,28033.193277
18:32:15,Anomaly,Unknown Anomaly,28033.193277
18:32:15,Anomaly,Unknown Anomaly,28033.193277
18:32:15,Anomaly,Unknown Anomaly,23381.899160
18:32:15,Anomaly,Unknown Anomaly,411.680672
18:32:15,Anomaly,Unknown Anomaly,260.554622
18:32:15,Anomaly,Unknown Anomaly,27859.815126
18:32:15,Anomaly,Unknown Anomaly,1578.907563
18:32:15,Anomaly,Unknown Anomaly,2282.268908
18:32:16,Anomaly,Unknown Anomaly,28033.193277
18:32:16,Anomaly,Unknown Anomaly,28033.193277
18:32:16,Anomaly,Unknown Anomaly,28033.193277
18:32:16,Anomaly,Unknown Anomaly,3028.621849
18:32:16,Anomaly,Unknown Anomaly,2395.109244
18:32:16,Anomaly,Unknown Anomaly,3172.991597
18:32:16,Anomaly,Unknown Anomaly,28033.193277
18:32:16,Anomaly,Unknown Anomaly,689.226891
